APScheduler==3.11.0
  - tzlocal [required: >=3.0, installed: 5.2]
    - tzdata [required: Any, installed: 2025.1]
chromadb==0.4.22
  - bcrypt [required: >=4.0.1, installed: 4.2.0]
  - build [required: >=1.0.3, installed: 1.2.2.post1]
    - colorama [required: Any, installed: 0.4.6]
    - packaging [required: >=19.1, installed: 24.2]
    - pyproject_hooks [required: Any, installed: 1.2.0]
  - chroma-hnswlib [required: ==0.7.3, installed: 0.7.3]
    - numpy [required: Any, installed: 1.26.3]
  - fastapi [required: >=0.95.2, installed: 0.109.0]
    - pydantic [required: >=1.7.4,<3.0.0,!=2.1.0,!=2.0.1,!=2.0.0,!=1.8.1,!=1.8, installed: 2.5.3]
      - annotated-types [required: >=0.4.0, installed: 0.7.0]
      - pydantic_core [required: ==2.14.6, installed: 2.14.6]
        - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
      - typing_extensions [required: >=4.6.1, installed: 4.12.2]
    - starlette [required: >=0.35.0,<0.36.0, installed: 0.35.1]
      - anyio [required: >=3.4.0,<5, installed: 4.6.2.post1]
        - idna [required: >=2.8, installed: 3.10]
        - sniffio [required: >=1.1, installed: 1.3.1]
    - typing_extensions [required: >=4.8.0, installed: 4.12.2]
  - grpcio [required: >=1.58.0, installed: 1.67.1]
  - importlib_resources [required: Any, installed: 6.4.5]
  - kubernetes [required: >=28.1.0, installed: 31.0.0]
    - certifi [required: >=14.05.14, installed: 2024.8.30]
    - durationpy [required: >=0.7, installed: 0.9]
    - google-auth [required: >=1.0.1, installed: 2.35.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.5.0]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.1]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.1]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.1]
    - oauthlib [required: >=3.2.2, installed: 3.2.2]
    - python-dateutil [required: >=2.5.3, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.16.0]
    - PyYAML [required: >=5.4.1, installed: 6.0.2]
    - requests [required: Any, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2024.8.30]
      - charset-normalizer [required: >=2,<4, installed: 3.4.0]
      - idna [required: >=2.5,<4, installed: 3.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - requests-oauthlib [required: Any, installed: 2.0.0]
      - oauthlib [required: >=3.0.0, installed: 3.2.2]
      - requests [required: >=2.0.0, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2024.8.30]
        - charset-normalizer [required: >=2,<4, installed: 3.4.0]
        - idna [required: >=2.5,<4, installed: 3.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - six [required: >=1.9.0, installed: 1.16.0]
    - urllib3 [required: >=1.24.2, installed: 2.2.3]
    - websocket-client [required: >=0.32.0,!=0.42.*,!=0.41.*,!=0.40.0, installed: 1.8.0]
  - mmh3 [required: >=4.0.1, installed: 5.0.1]
  - numpy [required: >=1.22.5, installed: 1.26.3]
  - onnxruntime [required: >=1.14.1, installed: 1.20.0]
    - coloredlogs [required: Any, installed: 15.0.1]
      - humanfriendly [required: >=9.1, installed: 10.0]
        - pyreadline3 [required: Any, installed: 3.5.4]
    - flatbuffers [required: Any, installed: 24.3.25]
    - numpy [required: >=1.21.6, installed: 1.26.3]
    - packaging [required: Any, installed: 24.2]
    - protobuf [required: Any, installed: 4.25.5]
    - sympy [required: Any, installed: 1.13.1]
      - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
  - opentelemetry-api [required: >=1.2.0, installed: 1.27.0]
    - Deprecated [required: >=1.2.6, installed: 1.2.14]
      - wrapt [required: >=1.10,<2, installed: 1.16.0]
    - importlib_metadata [required: >=6.0,<=8.4.0, installed: 8.4.0]
      - zipp [required: >=0.5, installed: 3.20.2]
  - opentelemetry-exporter-otlp-proto-grpc [required: >=1.2.0, installed: 1.27.0]
    - Deprecated [required: >=1.2.6, installed: 1.2.14]
      - wrapt [required: >=1.10,<2, installed: 1.16.0]
    - googleapis-common-protos [required: ~=1.52, installed: 1.65.0]
      - protobuf [required: >=3.20.2,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.5]
    - grpcio [required: >=1.0.0,<2.0.0, installed: 1.67.1]
    - opentelemetry-api [required: ~=1.15, installed: 1.27.0]
      - Deprecated [required: >=1.2.6, installed: 1.2.14]
        - wrapt [required: >=1.10,<2, installed: 1.16.0]
      - importlib_metadata [required: >=6.0,<=8.4.0, installed: 8.4.0]
        - zipp [required: >=0.5, installed: 3.20.2]
